Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,6.164063,6.195313,5.968750,6.015625,4.701677,8014400
2000-01-04,5.875000,5.914063,5.671875,5.687500,4.445223,9810400
2000-01-05,5.718750,6.046875,5.718750,6.015625,4.701677,6542400
2000-01-06,5.984375,5.984375,5.820313,5.984375,4.677254,4891200
2000-01-07,5.960938,6.000000,5.875000,5.984375,4.677254,3993600
2000-01-10,6.015625,6.117188,6.000000,6.085938,4.756635,3946400
2000-01-11,6.171875,6.531250,6.156250,6.390625,4.994770,10976000
2000-01-12,6.359375,6.375000,6.140625,6.171875,4.823800,10050400
2000-01-13,6.132813,6.304688,6.054688,6.250000,4.884860,5144800
2000-01-14,6.328125,6.484375,6.296875,6.414063,5.013090,7680800
2000-01-18,6.343750,6.453125,6.257813,6.328125,4.945921,8356000
2000-01-19,6.468750,6.687500,6.429688,6.601563,5.159636,10299200
2000-01-20,6.656250,6.671875,6.406250,6.445313,5.037514,5103200
2000-01-21,6.445313,6.445313,6.312500,6.335938,4.952029,10265600
2000-01-24,6.203125,6.281250,6.156250,6.210938,4.854332,5733600
2000-01-25,6.195313,6.265625,6.062500,6.109375,4.774952,3823200
2000-01-26,5.765625,6.218750,5.765625,6.187500,4.836011,12886400
2000-01-27,6.000000,6.078125,5.796875,5.906250,4.616194,6304000
2000-01-28,5.875000,5.875000,5.750000,5.859375,4.579556,3556000
2000-01-31,5.750000,5.773438,5.679688,5.687500,4.445223,4627200
2000-02-01,5.679688,5.890625,5.656250,5.835938,4.561242,5971200
2000-02-02,5.828125,6.062500,5.773438,5.929688,4.634511,5572800
2000-02-03,5.914063,5.984375,5.820313,5.984375,4.677254,3973600
2000-02-04,5.984375,5.984375,5.828125,5.835938,4.561242,12485600
2000-02-07,5.828125,5.828125,5.585938,5.656250,4.420801,6455200
2000-02-08,5.625000,5.625000,4.515625,4.625000,3.614799,65707200
2000-02-09,4.562500,4.562500,4.046875,4.218750,3.297282,62571200
2000-02-10,4.171875,4.351563,4.109375,4.218750,3.297282,25032800
2000-02-11,4.265625,4.312500,4.140625,4.250000,3.321706,12644800
2000-02-14,4.187500,4.257813,4.015625,4.039063,3.156843,17859200
2000-02-15,4.007813,4.015625,3.781250,3.804688,2.973660,30056000
2000-02-16,3.804688,3.843750,3.656250,3.687500,2.882069,22678400
2000-02-17,3.664063,3.734375,3.601563,3.625000,2.833220,14977600
2000-02-18,3.609375,3.640625,3.421875,3.500000,2.735522,26087200
2000-02-22,3.578125,3.593750,3.375000,3.375000,2.637825,12847200
2000-02-23,3.531250,3.562500,3.492188,3.507813,2.741629,12624800
2000-02-24,3.500000,3.507813,3.328125,3.382813,2.643932,16156800
2000-02-25,3.375000,3.382813,3.312500,3.320313,2.595083,14830400
2000-02-28,3.367188,3.531250,3.351563,3.484375,2.723310,16385600
2000-02-29,3.484375,3.640625,3.484375,3.554688,2.778265,12575200
2000-03-01,3.554688,3.585938,3.492188,3.515625,2.747734,9884800
2000-03-02,3.546875,3.742188,3.515625,3.679688,2.875962,11260800
2000-03-03,3.757813,3.781250,3.640625,3.671875,2.869855,6912800
2000-03-06,3.687500,3.703125,3.523438,3.562500,2.784371,7684800
2000-03-07,3.593750,3.601563,3.460938,3.484375,2.723310,9532000
2000-03-08,3.406250,3.453125,3.375000,3.406250,2.662250,10000000
